
FullName                                                                                              LastWriteTime    
--------                                                                                              -------------    
C:\Program Files\Ossia VMS Standard\Client                                                            2/19/2026 4:34...
C:\Program Files\Ossia VMS Standard\Client\addFw.bat                                                  8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\AnalyzeData.dll                                            8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\Arial.ttf                                                  8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\audio                                                      2/19/2026 4:33...
C:\Program Files\Ossia VMS Standard\Client\audio\qtaudio_wasapi.dll                                   11/6/2020 5:08...
C:\Program Files\Ossia VMS Standard\Client\audio\qtaudio_windows.dll                                  11/6/2020 5:08...
C:\Program Files\Ossia VMS Standard\Client\AudioRender.dll                                            8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\avcodec-57.dll                                             8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\avcodec-58.dll                                             8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\avdevice-58.dll                                            8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\avfilter-7.dll                                             8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\avformat-58.dll                                            8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\avnetsdk.dll                                               8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\avutil-55.dll                                              8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\avutil-56.dll                                              8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\Backup.dll                                                 8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\bearer                                                     2/19/2026 4:33...
C:\Program Files\Ossia VMS Standard\Client\bearer\qgenericbearer.dll                                  11/6/2020 1:30...
C:\Program Files\Ossia VMS Standard\Client\clearIco.bat                                               8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\CommonFileSDK.dll                                          8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\configInfo                                                 2/19/2026 4:33...
C:\Program Files\Ossia VMS Standard\Client\configInfo\Config                                          2/19/2026 4:33...
C:\Program Files\Ossia VMS Standard\Client\configInfo\Config\AppBasicCfg.ini                          6/24/2025 10:4...
C:\Program Files\Ossia VMS Standard\Client\d3dcompiler_47.dll                                         8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\DatPlayer                                                  2/19/2026 4:33...
C:\Program Files\Ossia VMS Standard\Client\DatPlayer\DATPlayer.exe                                    8/25/2025 7:33...
C:\Program Files\Ossia VMS Standard\Client\DatPlayer\DatPlayer.zip                                    7/8/2025 11:41...
C:\Program Files\Ossia VMS Standard\Client\DatPlayer\language                                         2/19/2026 4:33...
C:\Program Files\Ossia VMS Standard\Client\DatPlayer\language\Chinese (PRC).ini                       6/24/2025 1:25...
C:\Program Files\Ossia VMS Standard\Client\DatPlayer\language\Chinese (Tranditional).ini              6/24/2025 1:25...
C:\Program Files\Ossia VMS Standard\Client\DatPlayer\language\English (United States).ini             6/24/2025 1:25...
